# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Sun Jul  4 03:14:57 CEST 2021
#
At utterance begin, SIL accounts for 93.3% of phone occurrences, with duration (median, mean, 95-percentile) is (87,80.8,124) frames.
Overall, K_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, DH_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.8,31) frames.
Overall, AH0_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,17) frames.
Overall, K_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,13) frames.
Overall, IH0_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, L_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.6,42) frames.
Overall, T_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, IY0_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.2,40) frames.
Overall, S_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.1,41) frames.
Overall, L_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, S_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,19) frames.
Overall, D_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
Overall, F_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,15) frames.
Overall, AH1_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,17) frames.
Overall, IY1_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.0,38) frames.
Overall, AY1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.9,26) frames.
Overall, IH0_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,13) frames.
Overall, P_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, IY1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,23) frames.
Overall, ER0_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, AA1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,19) frames.
Overall, R_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,21) frames.
Overall, AE1_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,21) frames.
Overall, AH0_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,14) frames.
Overall, AO1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.2,20) frames.
Overall, EY1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,18) frames.
Overall, IH1_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,23) frames.
Overall, ER0_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,19.2,51) frames.
Overall, Y_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,24) frames.
Overall, UW1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,17.5,56) frames.
Overall, D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,9) frames.
Overall, N_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,14) frames.
Overall, B_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, V_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.9,42) frames.
Overall, M_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,10) frames.
Overall, M_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,13) frames.
Overall, SH_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,17) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,18.4,58) frames.
Overall, AE1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, OW1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,25) frames.
Overall, P_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,14) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,15) frames.
Overall, AO1_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.8,21) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,17) frames.
The optional-silence phone SIL occupies 33.0% of frames overall 
Limiting the stats to the 85.2% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 21.7% of frames.
Assuming 100 frames per second, the alignments represent 0.3 hours of data, or 0.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (56,69.3,195)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Jul  4 03:14:57 CEST 2021, elapsed time 0 seconds
